acct_id,FICO
256,
257,
258,751
259,837
260,834
261,784
262,
263,832
264,837
265,850
266,850
267,850
268,737
269,814
270,821
271,796
272,850
273,796
274,802
275,850
276,754
277,845
278,829
279,821
280,848
281,748
282,739
283,805
284,836
285,850
286,850
287,799
288,
289,686
290,802
291,633
292,745
293,671
294,831
295,
296,
297,828
298,850
299,684
300,778
301,806
302,850
303,552
304,842
305,847
306,824
307,816
308,762
309,
310,
311,821
312,
313,829
314,838
315,775
316,850
317,777
318,786
319,783
320,
321,778
322,756
323,784
324,831
325,850
326,819
327,850
328,
329,834
330,737
331,
332,834
333,
334,705
335,734
336,705
337,836
338,769
339,834
340,838
341,850
342,703
343,678
344,768
345,633
346,850
347,775
348,719
349,720
350,
351,687
352,823
353,801
354,797
355,841
356,850
357,697
358,799
359,850
360,553
361,742
362,717
363,833
364,817
365,850
366,721
367,831
368,728
369,
370,
371,722
372,818
373,808
374,825
375,
376,817
377,825
378,845
379,822
380,716
381,780
382,695
383,842
384,
385,833
386,850
387,845
388,
389,850
390,779
391,780
392,850
393,
394,
395,671
396,708
397,822
398,726
399,850
400,
401,796
402,709
403,850
404,734
405,585
406,848
407,727
408,831
409,850
410,795
411,850
412,850
413,762
414,850
415,850
416,
417,715
418,797
419,802
420,819
421,804
422,769
423,708
424,831
425,682
426,850
427,849
428,652
429,743
430,785
431,765
432,713
433,
434,
435,
436,850
437,784
438,827
439,
440,725
441,783
442,850
443,827
444,828
445,820
446,850
447,850
448,
449,850
450,850
451,724
452,729
453,
454,850
455,850
456,819
457,841
458,850
459,799
460,808
461,820
462,748
463,744
464,732
465,847
466,847
467,
468,675
469,818
470,815
471,832
472,
473,809
474,776
475,719
476,815
477,761
478,844
479,850
480,
481,850
482,
483,845
484,799
485,850
486,850
487,850
488,
489,776
490,
491,699
492,801
493,825
494,
495,696
496,850
497,
498,834
499,797
500,750
501,802
502,794
503,751
504,762
505,850
506,850
507,850
508,813
509,850
510,826
511,740
512,
513,850
514,
515,829
516,
517,770
518,
519,687
520,824
521,686
522,785
523,825
524,767
525,787
526,715
527,735
528,795
529,850
530,712
531,
532,845
533,845
534,833
535,789
536,811
537,836
538,850
539,850
540,766
541,850
542,835
543,792
544,831
545,850
546,775
547,833
548,838
549,783
550,834
551,716
552,687
553,695
554,809
555,850
556,
557,804
558,749
559,792
560,848
561,850
562,757
563,844
564,805
565,824
566,
567,821
568,817
569,585
570,662
571,781
572,
573,
574,807
575,649
576,712
577,794
578,826
579,720
580,828
581,706
582,850
583,827
584,841
585,652
586,
587,834
588,841
589,794
590,771
591,833
592,836
593,588
594,812
595,777
596,
597,765
598,850
599,804
600,712
601,
602,761
603,842
604,824
605,697
606,682
607,651
608,797
609,850
610,811
611,722
612,775
613,542
614,825
615,850
616,792
617,795
618,813
619,
620,
621,794
622,709
623,
624,756
625,847
626,709
627,841
628,757
629,
630,836
631,754
632,850
633,
634,589
635,850
636,829
637,741
638,797
639,813
640,850
641,842
642,793
643,850
644,850
645,746
646,
647,782
648,850
649,828
650,786
651,818
652,
653,695
654,850
655,
656,745
657,
658,794
659,806
660,850
661,
662,850
663,850
664,850
665,833
666,850
667,692
668,801
669,850
670,850
671,756
672,845
673,777
674,644
675,629
676,795
677,653
678,775
679,
680,779
681,729
682,850
683,850
684,
685,850
686,839
687,850
688,692
689,707
690,824
691,
692,
693,811
694,822
695,850
696,850
697,800
698,828
699,
700,771
701,682
702,725
703,776
704,703
705,707
706,840
707,818
708,686
709,
710,850
711,837
712,
713,
714,780
715,
716,
717,
718,848
719,838
720,
721,
722,
723,
724,
725,
726,
727,
728,
729,
730,
731,806
732,
733,
734,
735,
736,
737,
738,
739,
740,842
741,
742,
743,
744,701
745,
746,
747,
748,
749,
750,
751,771
752,
753,850
754,826
755,
756,
757,
758,631
759,792
760,
761,782
762,
763,
764,
765,
766,
767,
768,
769,
770,
771,
772,
773,
774,850
775,
776,850
777,
778,
779,
780,827
781,
782,
783,
784,
785,
786,
787,
788,
789,
790,
791,
792,746
793,731
794,850
795,840
796,
797,
798,
799,
800,
801,742
802,
803,753
804,
805,850
806,822
807,699
808,
809,849
810,
811,682
812,
813,833
814,828
815,
816,770
817,
818,850
819,
820,
821,
822,845
823,
824,800
825,850
826,833
827,
828,
829,
830,829
831,
832,
833,850
834,850
835,848
836,
837,850
838,850
839,
840,816
841,
842,
843,845
844,821
845,850
846,
847,
848,
849,
850,806
851,
852,665
853,
854,
855,838
856,822
857,842
858,
859,
860,
861,
862,752
863,800
864,
865,
866,820
867,850
868,
869,
870,840
871,
872,
873,648
874,
875,
876,
877,744
878,
879,
880,829
881,
882,
883,
884,
885,
886,
887,
888,
889,850
890,
891,
892,
893,
894,
895,
896,
897,
898,
899,
900,850
901,
902,
903,
904,667
905,
906,
907,822
908,850
909,
910,
911,
912,802
913,712
914,829
915,
916,
917,
918,
919,822
920,
921,
922,807
923,
924,809
925,
926,
927,772
928,
929,
930,
931,785
932,
933,775
934,
935,850
936,
937,
938,
939,
940,
941,838
942,
943,
944,
945,
946,
947,848
948,
949,
950,850
951,793
952,
953,743
954,
955,744
956,
957,
958,654
959,
960,827
961,
962,
963,
964,785
965,
966,850
967,
968,
969,
970,
971,850
972,
973,797
974,789
975,798
976,
977,
978,
979,
980,
981,765
982,
983,
984,611
985,
986,
987,748
988,762
989,850
990,
991,
992,834
993,
994,
995,
996,713
997,
998,777
999,
1000,513
1001,
1002,825
1003,
1004,793
1005,
1006,837
1007,811
1008,
1009,773
1010,
1011,
1012,
1013,845
1014,
1015,
1016,796
1017,
1018,850
1019,850
1020,
1021,
1022,850
1023,
1024,642
1025,828
1026,
1027,
1028,
1029,
1030,
1031,
1032,782
1033,735
1034,
1035,
1036,837
1037,
1038,
1039,
1040,795
1041,
1042,765
1043,
1044,850
1045,658
1046,
1047,
1048,
1049,
1050,735
1051,
1052,840
1053,780
1054,845
1055,
1056,
1057,
1058,
1059,
1060,800
1061,
1062,
1063,809
1064,837
1065,
1066,827
1067,
1068,
1069,
1070,826
1071,
1072,753
1073,850
1074,760
1075,847
1076,
1077,
1078,691
1079,850
1080,
1081,
1082,
1083,
1084,837
1085,
1086,850
1087,
1088,
1089,850
1090,
1091,850
1092,820
1093,788
1094,
1095,783
1096,845
1097,
1098,
1099,847
1100,
1101,
1102,
1103,
1104,812
1105,
1106,
1107,
1108,850
1109,
1110,
1111,
1112,
1113,
1114,
1115,795
1116,
1117,811
1118,
1119,835
1120,
1121,645
1122,
1123,850
1124,805
1125,
1126,
1127,
1128,850
1129,
1130,
1131,
1132,
1133,
1134,820
1135,
1136,
1137,
1138,
1139,768
1140,736
1141,
1142,
1143,
1144,
1145,675
1146,850
1147,
1148,
1149,
1150,742
1151,850
1152,
1153,
1154,739
1155,839
1156,
1157,
1158,763
1159,786
1160,
1161,
1162,
1163,
1164,708
1165,
1166,840
1167,821
1168,
1169,731
1170,
1171,
1172,
1173,849
1174,
1175,
1176,
1177,
1178,773
1179,
1180,
1181,
1182,818
1183,
1184,833
1185,828
1186,
1187,850
1188,850
1189,
1190,
1191,
1192,
1193,
1194,
1195,782
1196,
1197,
1198,
1199,
1200,
1201,
1202,
1203,
1204,830
1205,
1206,795
1207,
1208,
1209,765
1210,783
1211,807
1212,
1213,
1214,
1215,829
1216,
1217,
1218,
1219,
1220,850
1221,
1222,
1223,
1224,763
1225,
1226,
1227,
1228,805
1229,
1230,
1231,
1232,
1233,
1234,806
1235,
1236,850
1237,
1238,
1239,
1240,
1241,
1242,
1243,
1244,850
1245,
1246,708
1247,850
1248,743
1249,
1250,
1251,
1252,825
1253,
1254,
1255,
1256,
1257,724
1258,
1259,
1260,842
1261,
1262,850
1263,
1264,
1265,
1266,
1267,
1268,770
1269,839
1270,
1271,
1272,
1273,
1274,
1275,
1276,
1277,
1278,843
1279,
1280,
1281,
1282,744
1283,
1284,
1285,
1286,756
1287,
1288,850
1289,845
1290,
1291,
1292,828
1293,850
1294,843
1295,850
1296,
1297,
1298,
1299,
1300,
1301,
1302,
1303,
1304,
1305,812
1306,
1307,
1308,
1309,
1310,783
1311,716
1312,
1313,835
1314,
1315,
1316,
1317,
1318,
1319,
1320,
1321,850
1322,
1323,
1324,
1325,
1326,
1327,840
1328,
1329,
1330,
1331,
1332,
1333,
1334,
1335,
1336,
1337,850
1338,
1339,
1340,
1341,842
1342,821
1343,
1344,850
1345,
1346,
1347,820
1348,
1349,835
1350,
1351,
1352,
1353,
1354,837
1355,850
1356,816
1357,
1358,803
1359,
1360,
1361,
1362,
1363,
1364,
1365,
1366,
1367,840
1368,698
1369,840
1370,
1371,760
1372,
1373,
1374,
1375,777
1376,
1377,
1378,850
1379,
1380,841
1381,
1382,773
1383,
1384,
1385,
1386,
1387,
1388,
1389,
1390,746
1391,
1392,
1393,850
1394,
1395,
1396,
1397,
1398,
1399,713
1400,804
1401,
1402,686
1403,
1404,
1405,
1406,822
1407,834
1408,
1409,
1410,
1411,679
1412,
1413,
1414,850
1415,
1416,
1417,
1418,829
1419,850
1420,792
1421,
1422,
1423,
1424,837
1425,
1426,
1427,
1428,
1429,
1430,
1431,
1432,829
1433,764
1434,
1435,
1436,664
1437,
1438,
1439,807
1440,
1441,
1442,
1443,
1444,
1445,
1446,
1447,
1448,850
1449,
1450,
1451,
1452,
1453,
1454,
1455,812
1456,807
1457,850
1458,850
1459,
1460,
1461,771
1462,
1463,
1464,
1465,799
1466,
1467,
1468,
1469,788
1470,
1471,
1472,
1473,836
1474,
1475,
1476,
1477,
1478,
1479,
1480,850
1481,
1482,
1483,
1484,
1485,
1486,
1487,
1488,825
1489,
1490,
1491,836
1492,850
1493,
1494,
1495,
1496,
1497,
1498,
1499,802
1500,
1501,
1502,
1503,841
1504,648
1505,
1506,845
1507,
1508,665
1509,
1510,758
1511,826
1512,789
1513,
1514,819
1515,850
1516,
1517,850
1518,782
1519,
1520,
1521,
1522,
1523,
1524,803
1525,
1526,
1527,850
1528,
1529,
1530,
1531,850
1532,
1533,850
1534,
1535,
1536,
1537,
1538,
1539,
1540,818
1541,
1542,
1543,
1544,850
1545,
1546,697
1547,824
1548,
1549,
1550,
1551,833
1552,
1553,730
1554,687
1555,
1556,850
1557,850
1558,834
1559,
1560,850
1561,841
1562,
1563,
1564,
1565,
1566,
1567,768
1568,
1569,
1570,
1571,
1572,
1573,
1574,
1575,
1576,
1577,850
1578,
1579,850
1580,850
1581,825
1582,
1583,
1584,
1585,
1586,
1587,
1588,
1589,
1590,
1591,793
1592,
1593,
1594,
1595,
1596,850
1597,
1598,
1599,
1600,850
1601,
1602,
1603,
1604,
1605,
1606,
1607,824
1608,850
1609,
1610,
1611,850
1612,
1613,802
1614,717
1615,
1616,
1617,
1618,
1619,789
1620,
1621,783
1622,
1623,
1624,
1625,
1626,
1627,
1628,
1629,746
1630,668
1631,838
1632,776
1633,
1634,
1635,
1636,
1637,708
1638,831
1639,
1640,
1641,
1642,850
1643,
1644,
1645,729
1646,
1647,
1648,
1649,
1650,
1651,
1652,844
1653,
1654,
1655,
1656,833
1657,
1658,758
1659,
1660,
1661,
1662,
1663,828
1664,
1665,
1666,830
1667,
1668,825
1669,
1670,
1671,850
1672,724
1673,
1674,
1675,
1676,
1677,850
1678,
1679,
1680,
1681,809
1682,
1683,
1684,
1685,
1686,732
1687,
1688,836
1689,850
1690,
1691,845
1692,850
1693,596
1694,
1695,848
1696,
1697,
1698,719
1699,
1700,
1701,837
1702,
1703,
1704,
1705,848
1706,
1707,
1708,
1709,
1710,535
1711,790
1712,
1713,
1714,
1715,
1716,850
1717,
1718,
1719,
1720,
1721,
1722,
1723,
1724,
1725,
1726,730
1727,
1728,
1729,798
1730,
1731,850
1732,
1733,
1734,
1735,
1736,685
1737,
1738,818
1739,850
1740,
1741,850
1742,
1743,
1744,
1745,850
1746,675
1747,
1748,652
1749,838
1750,
1751,
1752,
1753,
1754,
1755,
1756,715
1757,
1758,
1759,850
1760,
1761,
1762,
1763,
1764,768
1765,783
1766,
1767,
1768,
1769,
1770,
1771,825
1772,841
1773,
1774,
1775,
1776,629
1777,826
1778,
1779,
1780,
1781,744
1782,
1783,
1784,
1785,
1786,837
1787,
1788,
1789,
1790,780
1791,
1792,821
1793,683
1794,821
1795,
1796,746
1797,
1798,
1799,694
1800,
1801,850
1802,
1803,850
1804,
1805,
1806,817
1807,850
1808,836
1809,
1810,
1811,848
1812,
1813,755
1814,
1815,
1816,833
1817,777
1818,
1819,
1820,
1821,796
1822,
1823,
1824,
1825,
1826,838
1827,
1828,844
1829,
1830,759
1831,
1832,847
1833,
1834,
1835,838
1836,836
1837,841
1838,806
1839,777
1840,
1841,
1842,
1843,
1844,850
1845,
1846,
1847,
1848,850
1849,
1850,
1851,
1852,
1853,833
1854,765
1855,787
1856,
1857,841
1858,
1859,
1860,
1861,
1862,
1863,
1864,
1865,
1866,797
1867,790
1868,713
1869,
1870,
1871,
1872,
1873,
1874,
1875,
1876,
1877,
1878,
1879,
1880,
1881,
1882,
1883,850
1884,848
1885,
1886,
1887,844
1888,
1889,818
1890,
1891,
1892,
1893,
1894,
1895,836
1896,812
1897,
1898,
1899,850
1900,
1901,
1902,
1903,
1904,
1905,
1906,
1907,
1908,
1909,763
1910,614
1911,
1912,
1913,
1914,
1915,782
1916,
1917,
1918,
1919,
1920,
1921,
1922,
1923,698
1924,
1925,
1926,
1927,
1928,
1929,
1930,775
1931,
1932,
1933,
1934,
1935,
1936,
1937,814
1938,
1939,
1940,
1941,828
1942,743
1943,850
1944,850
1945,
1946,
1947,
1948,
1949,850
1950,
1951,
1952,
1953,812
1954,
1955,564
1956,
1957,
1958,
1959,826
1960,
1961,801
1962,780
1963,770
1964,
1965,
1966,787
1967,
1968,
1969,850
1970,711
1971,758
1972,
1973,766
1974,
1975,
1976,
1977,822
1978,
1979,743
1980,
1981,
1982,
1983,824
1984,
1985,
1986,
1987,
1988,
1989,686
1990,
1991,
1992,692
1993,
1994,
1995,769
1996,803
1997,
1998,
1999,818
2000,
2001,
2002,
2003,
2004,
2005,
2006,
2007,
2008,
2009,
2010,837
2011,
2012,
2013,831
2014,850
2015,
2016,
2017,838
2018,
2019,
2020,850
2021,
2022,712
2023,823
2024,
2025,
2026,
2027,
2028,
2029,
2030,850
2031,749
2032,828
2033,842
2034,
2035,778
2036,
2037,835
2038,
2039,
2040,
2041,
2042,
2043,793
2044,
2045,
2046,830
2047,
2048,845
2049,
2050,
2051,850
2052,
2053,
2054,
2055,833
2056,
2057,760
2058,
2059,768
2060,
2061,814
2062,850
2063,
2064,
2065,
2066,850
2067,703
2068,
2069,
2070,746
2071,
2072,746
2073,
2074,850
2075,
2076,
2077,
2078,836
2079,
2080,
2081,
2082,
2083,811
2084,677
2085,
2086,850
2087,803
2088,850
2089,
2090,
2091,850
2092,
2093,764
2094,776
2095,
2096,
2097,833
2098,
2099,730
2100,835
2101,
2102,802
2103,796
2104,
2105,756
2106,
2107,714
2108,850
2109,798
2110,
2111,791
2112,710
2113,
2114,850
2115,
2116,
2117,
2118,
2119,790
2120,
2121,
2122,672
2123,
2124,
2125,
2126,850
2127,
2128,
2129,
2130,
2131,
2132,
2133,
2134,
2135,
2136,
2137,
2138,
2139,
2140,
2141,
2142,845
2143,
2144,850
2145,
2146,741
2147,693
2148,
2149,
2150,
2151,
2152,680
2153,
2154,845
2155,812
2156,
2157,
2158,
2159,747
2160,
2161,
2162,
2163,713
2164,
2165,
2166,
2167,
2168,784
2169,850
2170,
2171,
2172,
2173,
2174,
2175,
2176,842
2177,
2178,
2179,835
2180,
2181,
2182,
2183,
2184,
2185,
2186,755
2187,764
2188,
2189,
2190,
2191,838
2192,779
2193,
2194,737
2195,
2196,
2197,820
2198,
2199,843
2200,595
2201,
2202,
2203,818
2204,
2205,
2206,
2207,
2208,
2209,
2210,
2211,
2212,
2213,850
2214,
2215,
2216,
2217,807
2218,
2219,700
2220,
2221,704
2222,
2223,
2224,714
2225,850
2226,
2227,
2228,
2229,
2230,785
2231,
2232,
2233,
2234,
2235,
2236,
2237,
2238,841
2239,
2240,850
2241,832
2242,
2243,
2244,850
2245,
2246,
2247,
2248,
2249,
2250,
2251,
2252,679
2253,795
2254,
2255,850
2256,
2257,
2258,
2259,850
2260,
2261,
2262,
2263,
2264,836
2265,
2266,
2267,
2268,
2269,
2270,
2271,
2272,790
2273,
2274,800
2275,850
2276,
2277,
2278,
2279,
2280,
2281,
2282,
2283,850
2284,
2285,
2286,
2287,
2288,
2289,818
2290,850
2291,832
2292,717
2293,
2294,837
2295,
2296,
2297,
2298,830
2299,
2300,780
2301,
2302,
2303,
2304,
2305,
2306,
2307,850
2308,
2309,715
2310,
2311,780
2312,
2313,
2314,
2315,
2316,
2317,
2318,
2319,621
2320,
2321,781
2322,827
2323,
2324,736
2325,850
2326,
2327,
2328,
2329,728
2330,850
2331,
2332,
2333,817
2334,
2335,813
2336,
2337,850
2338,850
2339,
2340,
2341,786
2342,
2343,
2344,754
2345,
2346,
2347,
2348,
2349,
2350,
2351,
2352,
2353,729
2354,
2355,832
2356,
2357,758
2358,755
2359,
2360,
2361,716
2362,
2363,
2364,
2365,825
2366,
2367,
2368,
2369,828
2370,850
2371,
2372,
2373,850
2374,753
2375,840
2376,850
2377,
2378,
2379,818
2380,703
2381,
2382,
2383,
2384,
2385,850
2386,833
2387,
2388,
2389,
2390,
2391,
2392,
2393,
2394,
2395,
2396,
2397,
2398,
2399,501
2400,
2401,
2402,
2403,
2404,
2405,
2406,849
2407,803
2408,767
2409,
2410,822
2411,
2412,
2413,
2414,
2415,
2416,823
2417,
2418,839
2419,
2420,
2421,850
2422,
2423,
2424,
2425,
2426,
2427,
2428,850
2429,
2430,682
2431,
2432,
2433,
2434,
2435,
2436,850
2437,
2438,
2439,
2440,
2441,776
2442,
2443,754
2444,
2445,
2446,
2447,
2448,704
2449,
2450,831
2451,
2452,713
2453,
2454,
2455,807
2456,
2457,
2458,
2459,
2460,843
2461,
2462,
2463,
2464,
2465,809
2466,
2467,
2468,
2469,
2470,
2471,
2472,
2473,
2474,850
2475,657
2476,
2477,850
2478,740
2479,
2480,
2481,803
2482,766
2483,
2484,822
2485,
2486,
2487,
2488,
2489,
2490,850
2491,
2492,847
2493,
2494,
2495,
2496,
2497,
2498,
2499,
2500,
2501,
2502,
2503,735
2504,800
2505,809
2506,
2507,850
2508,
2509,
2510,
2511,
2512,838
2513,
2514,
2515,673
2516,
2517,
2518,751
2519,
2520,
2521,
2522,
2523,
2524,
2525,
2526,
2527,
2528,
2529,
2530,
2531,
2532,820
2533,
2534,
2535,
2536,618
2537,
2538,692
2539,
2540,736
2541,
2542,
2543,
2544,
2545,845
2546,850
2547,835
2548,
2549,
2550,
2551,
2552,727
2553,782
2554,
2555,842
2556,
2557,
2558,
2559,
2560,836
2561,850
2562,838
2563,
2564,
2565,
2566,
2567,
2568,
2569,
2570,
2571,
2572,
2573,821
2574,
2575,573
2576,779
2577,
2578,792
2579,
2580,
2581,826
2582,
2583,
2584,842
2585,793
2586,
2587,850
2588,735
2589,
2590,
2591,
2592,609
2593,
2594,
2595,
2596,831
2597,
2598,787
2599,
2600,
2601,
2602,841
2603,
2604,
2605,849
2606,
2607,
2608,
2609,
2610,
2611,850
2612,
2613,
2614,
2615,804
2616,
2617,
2618,
2619,834
2620,
2621,830
2622,850
2623,
2624,
2625,850
2626,
2627,847
2628,838
2629,
2630,764
2631,
2632,
2633,
2634,831
2635,845
2636,
2637,
2638,
2639,
2640,834
2641,850
2642,
2643,848
2644,
2645,
2646,
2647,
2648,
2649,
2650,
2651,
2652,
2653,850
2654,
2655,847
2656,
2657,
2658,815
2659,731
2660,
2661,
2662,
2663,
2664,
2665,
2666,850
2667,850
2668,
2669,837
2670,
2671,
2672,850
2673,
2674,850
2675,850
2676,752
2677,
2678,789
2679,
2680,
2681,
2682,
2683,
2684,
2685,
2686,
2687,850
2688,850
2689,
2690,
2691,841
2692,
2693,685
2694,
2695,
2696,
2697,
2698,
2699,
2700,848
2701,799
2702,
2703,835
2704,
2705,
2706,
2707,
2708,
2709,
2710,
2711,730
2712,
2713,
2714,706
2715,
2716,
2717,804
2718,
2719,
2720,800
2721,680
2722,850
2723,
2724,840
2725,815
2726,
2727,806
2728,788
2729,850
2730,
2731,
2732,850
2733,
2734,
2735,656
2736,
2737,
2738,782
2739,833
2740,845
2741,
2742,819
2743,
2744,
2745,850
2746,691
2747,
2748,
2749,
2750,812
2751,
2752,732
2753,
2754,
2755,
2756,
2757,
2758,
2759,837
2760,
2761,
2762,709
2763,
2764,
2765,
2766,
2767,820
2768,
2769,843
2770,
2771,
2772,
2773,
2774,
2775,
2776,761
2777,799
2778,
2779,
2780,
2781,739
2782,767
2783,807
2784,
2785,850
2786,843
2787,
2788,850
2789,
2790,
2791,
2792,838
2793,
2794,
2795,
2796,850
2797,
2798,
2799,705
2800,815
2801,703
2802,
2803,
2804,679
2805,
2806,
2807,
2808,
2809,764
2810,729
2811,
2812,
2813,
2814,813
2815,
2816,
2817,
2818,
2819,757
2820,
2821,
2822,
2823,847
2824,
2825,836
2826,
2827,850
2828,756
2829,
2830,
2831,766
2832,
2833,850
2834,566
2835,814
2836,823
2837,
2838,
2839,751
2840,
2841,661
2842,
2843,
2844,
2845,850
2846,
2847,
2848,831
2849,824
2850,616
2851,
2852,827
2853,
2854,
2855,
2856,697
2857,831
2858,
2859,
2860,
2861,709
2862,
2863,
2864,
2865,710
2866,850
2867,766
2868,819
2869,
2870,
2871,
2872,
2873,850
2874,
2875,816
2876,
2877,
2878,
2879,779
2880,672
2881,790
2882,
2883,837
2884,
2885,
2886,
2887,
2888,
2889,841
2890,
2891,
2892,
2893,
2894,
2895,692
2896,850
2897,
2898,
2899,
2900,848
2901,845
2902,
2903,833
2904,
2905,678
2906,
2907,
2908,
2909,
2910,
2911,
2912,830
2913,
2914,
2915,
2916,
2917,
2918,
2919,670
2920,
2921,850
2922,
2923,765
2924,841
2925,850
2926,
2927,840
2928,
2929,845
2930,
2931,
2932,
2933,
2934,
2935,
2936,
2937,850
2938,
2939,
2940,
2941,
2942,834
2943,
2944,781
2945,
2946,
2947,720
2948,
2949,
2950,
2951,
2952,
2953,
2954,
2955,
2956,
2957,
2958,
2959,
2960,
2961,
2962,847
2963,848
2964,
2965,
2966,
2967,
2968,850
2969,850
2970,758
2971,
2972,
2973,848
2974,
2975,
2976,844
2977,
2978,
2979,
2980,743
2981,732
2982,
2983,
2984,
2985,711
2986,798
2987,833
2988,
2989,785
2990,850
2991,
2992,
2993,
2994,
2995,850
2996,
2997,741
2998,816
2999,
3000,837
3001,
3002,
3003,
3004,
3005,
3006,835
3007,
3008,791
3009,818
3010,759
3011,829
3012,
3013,801
3014,833
3015,
3016,850
3017,
3018,
3019,815
3020,
3021,
3022,
3023,
3024,
3025,845
3026,
3027,814
3028,
3029,
3030,844
3031,759
3032,741
3033,
3034,
3035,
3036,
3037,
3038,
3039,804
3040,
3041,850
3042,
3043,
3044,837
3045,831
3046,
3047,784
3048,
3049,
3050,850
3051,
3052,
3053,
3054,
3055,
3056,
3057,
3058,
3059,
3060,
3061,
3062,609
3063,
3064,
3065,
3066,
3067,
3068,850
3069,839
3070,
3071,839
3072,
3073,
3074,
3075,803
3076,822
3077,
3078,
3079,
3080,
3081,844
3082,
3083,850
3084,845
3085,
3086,
3087,850
3088,830
3089,850
3090,
3091,
3092,
3093,
3094,795
3095,
3096,
3097,788
3098,
3099,
3100,
3101,
3102,
3103,
3104,
3105,
3106,
3107,703
3108,
3109,674
3110,
3111,
3112,793
3113,833
3114,
3115,
3116,
3117,
3118,
3119,830
3120,
3121,
3122,
3123,767
3124,
3125,827
3126,833
3127,
3128,791
3129,
3130,
3131,
3132,843
3133,785
3134,
3135,693
3136,
3137,758
3138,841
3139,732
3140,
3141,849
3142,850
3143,
3144,
3145,
3146,812
3147,850
3148,848
3149,
3150,726
3151,
3152,848
3153,
3154,
3155,850
3156,
3157,
3158,743
3159,841
3160,
3161,
3162,
3163,
3164,
3165,
3166,850
3167,
3168,
3169,
3170,804
3171,
3172,843
3173,803
3174,728
3175,
3176,850
3177,
3178,
3179,850
3180,819
3181,
3182,850
3183,
3184,
3185,
3186,
3187,
3188,
3189,
3190,
3191,
3192,
3193,817
3194,741
3195,
3196,842
3197,
3198,
3199,827
3200,
3201,717
3202,822
3203,
3204,
3205,
3206,
3207,
3208,
3209,780
3210,
3211,
3212,
3213,847
3214,
3215,
3216,714
3217,686
3218,850
3219,823
3220,
3221,
3222,
3223,850
3224,
3225,745
3226,814
3227,850
3228,
3229,
3230,
3231,824
3232,
3233,847
3234,
3235,848
3236,850
3237,770
3238,850
3239,
3240,
3241,
3242,850
3243,
3244,
3245,
3246,826
3247,840
3248,
3249,
3250,828
3251,850
3252,741
3253,
3254,682
3255,
3256,850
3257,
3258,789
3259,
3260,
3261,
3262,
3263,850
3264,
3265,786
3266,
3267,645
3268,
3269,806
3270,763
3271,850
3272,838
3273,
3274,
3275,
3276,829
3277,836
3278,807
3279,
3280,
3281,685
3282,838
3283,850
3284,733
3285,
3286,836
3287,
3288,807
3289,
3290,
3291,
3292,
3293,
3294,
3295,823
3296,
3297,786
3298,807
3299,850
3300,
3301,
3302,
3303,
3304,805
3305,832
3306,
3307,
3308,821
3309,
3310,793
3311,
3312,831
3313,
3314,833
3315,
3316,801
3317,
3318,
3319,
3320,850
3321,850
3322,816
3323,828
3324,
3325,
3326,500
3327,850
3328,811
3329,
3330,
3331,
3332,
3333,
3334,828
3335,
3336,
3337,
3338,841
3339,782
3340,
3341,
3342,
3343,
3344,
3345,
3346,
3347,696
3348,850
3349,
3350,
3351,
3352,
3353,
3354,840
3355,
3356,720
3357,
3358,
3359,
3360,
3361,
3362,850
3363,
3364,747
